false_gods,true_gods,random_gods,expected_questions,status,notes,version,reproduce_command
0,2,1,2.0,optimal,,,
1,1,1,3.0,optimal,,,
0,3,1,2.375,optimal,,,
1,2,1,3.916667,optimal,,,
0,4,1,2.6,optimal,,,
1,3,1,4.6,optimal,,,
2,2,1,5.133333,optimal,,,
0,3,2,4.13750,conjectured,,,
1,2,2,5.683333,conjectured,,,
0,5,1,2.833333,optimal,,,
1,4,1,5.1,optimal,,,
2,3,1,6.1,optimal,,,
0,4,2,4.4,conjectured,,,
1,3,2,6.4,conjectured,,,
2,2,2,7.055556,conjectured,,,
0,6,1,3.0,optimal,,,
1,5,1,5.619048,optimal,,,
2,4,1,6.923810,optimal,,,
3,3,1,7.314286,optimal,,,
0,5,2,4.904762,conjectured,,,
1,4,2,7.161905,conjectured,,,
2,3,2,8.161905,upper_bound,,0.15.5,./hardest -f 2 -t 3 -r 2 -b 4 -H 1 -g 3 -i 3000 -S 6 -U 4 -s 4604948742119086823 -i 0
0,4,3,6.232143,upper_bound,,0.15.4,./hardest -f 0 -t 4 -r 3 -b 5 -B 0:6 -k 20 -H 1 -g 3 -i 70000 -S 7 -U 2 -a 1.02 -e 1.01 -u 6.148 -W 0.0 -s 8347231925438940503 -i 0
1,3,3,8.393973,upper_bound,,0.15.4,./hardest -f 1 -t 3 -r 3 -b 5 -B 0:6 -H 1 -i 7000 -S 7 -U 2 -a 1.02 -e 1.01 -s 2557919246952201673 -i 0
2,2,3,9.049702,upper_bound,,0.15.4,./hardest -f 2 -t 2 -r 3 -b 5 -B 0:6 -H 1 -i 8 -S 7 -U 2 -a 1.02 -e 1.01 -u 12 -s 9505483977630049913 -i 0
0,7,1,3.1875,optimal,,,
1,6,1,5.982143,optimal,,,
2,5,1,7.601190,optimal,,,
3,4,1,8.296429,optimal,,,
0,6,2,5.178571,conjectured,,,
1,5,2,7.833333,conjectured,,,
2,4,2,9.109524,upper_bound,,0.15.5,./hardest -f 2 -t 4 -r 2 -b 6 -B 0:7 -H 1 -i 7 -S 7 -a 1.02 -e 1.01 -u 9.03 -i 2000 -s 14103940161794951466 -i 0
3,3,2,9.535714,upper_bound,,0.15.4,./hardest -f 3 -t 3 -r 2 -b 9 -B 0:10 -H 1 -i 7 -S 7 -a 1.02 -e 1.01 -u 9.42 -i 2000 -s 6422440067747821884 -i 0
0,5,3,6.571429,upper_bound,,0.15.4,./hardest -f 0 -t 5 -r 3 -b 6 -B 0:7 -H 1 -i 7 -S 7 -a 1.02 -e 1.01 -u 6.48 -i 4000 -s 2026205479363403605 -i 0
1,4,3,9.058482,upper_bound,,0.15.4,./hardest -f 1 -t 4 -r 3 -b 6 -B 0:7 -H 1 -i 7 -S 7 -a 1.02 -e 1.01 -u 8.99 -i 20 -s 16670210726696513633 -i 0
2,3,3,10.091741,upper_bound,,0.15.4,./hardest -f 2 -t 3 -r 3 -b 4 -B 0:5 -H 1 -i 7 -S 7 -a 1.02 -e 1.01 -u 10.0 -i 10 -s 13683506237796025932 -i 0
0,8,1,3.333333,optimal,,,
1,7,1,6.333333,optimal,,,
2,6,1,8.095238,optimal,,,
3,5,1,9.095238,optimal,,,
4,4,1,9.485714,optimal,,,
0,7,2,5.527778,conjectured,,,
1,6,2,8.273810,likely,,0.15.5,./hardest -f 3 -t 4 -r 2 -b 8 -B 0:9 -H 1 -i 7 -S 7 -a 1.02 -e 1.01 -u 10.57 -i 5000 -s 16955508027985230318 -i 0
2,5,2,9.957672,upper_bound,,0.15.5,./hardest -f 2 -t 5 -r 2 -b 8 -B 0:9 -H 1 -i 7 -S 7 -a 1.02 -e 1.01 -u 9.91 -i 1000 -s 2318762516960874543 -i 0
3,4,2,10.692857,upper_bound,,0.15.5,./hardest -f 3 -t 4 -r 2 -b 8 -B 0:9 -H 1 -i 7 -S 7 -a 1.02 -e 1.01 -u 10.57 -i 5000 -s 16955508027985230318 -i 0
